X_tilde,Y,X,Z
2.105686571,0.701820975,-0.607472624,1
-0.39584471,-0.472715802,-0.297990425,0
-1.096003022,1.025332266,1.022031341,0
1.044869512,2.006442763,0.576358278,1
0.604090711,-0.628293666,-0.501366056,0
-0.056850721,0.871735621,NA,0
-0.993778168,3.021398627,1.197791412,0
-2.25361685,1.114119217,-0.697742942,0
-0.794088176,-1.32046471,NA,0
1.031592344,2.361619903,0.815616144,0
-1.129607859,-2.414694284,-0.515970684,0
2.183392373,1.921919416,0.882517333,1
0.752559555,3.647987689,1.539264925,1
1.294165629,1.933745566,0.765263836,1
-0.808133364,2.354921134,-0.20396382,0
0.169064949,4.237210206,NA,1
3.771891705,4.960973456,2.542803875,1
0.633271587,-1.574060295,-0.599035245,0
3.542016759,3.067786248,2.599545123,0
2.153422001,0.150970565,-1.042890164,1
0.494617469,0.527150452,-0.136955753,1
2.64293737,2.124530892,0.540255503,1
-0.52516063,-0.186723983,0.268075727,0
-1.017994353,3.523311819,0.647384035,1
1.526817778,3.249543885,1.723456872,1
-0.715882541,4.001932974,1.654456844,1
-0.369738814,0.082710111,-0.502908482,0
0.525773872,1.380963116,-1.166553618,1
-0.513017215,3.207881531,1.859379663,1
-0.525487431,3.119679393,NA,1
2.146018022,2.822858667,NA,1
1.972092364,1.191352183,0.262974376,1
1.755244233,1.75955398,0.771463331,1
-1.802263207,1.447618689,NA,1
4.185939911,0.885485201,-0.378100694,1
1.75320205,4.285209224,1.420359641,1
-0.91363624,0.398738388,-0.868566095,1
2.927261151,2.052785351,1.457821493,1
-1.154690305,-1.022889741,-0.411294205,0
-2.235822212,0.771195113,NA,0
0.21811916,0.500829501,NA,1
1.90766754,2.636008725,NA,0
-1.505321207,1.997498329,0.431591886,0
5.724754113,4.581826254,3.126366695,1
1.134400186,1.89558078,0.422429308,1
-0.549734403,-0.128516705,-0.758350587,0
4.425712199,3.263959686,NA,1
1.539414133,2.787562493,0.437970041,1
-1.231421511,2.261477303,1.304671252,0
-0.750246473,1.124721787,0.434001168,1
0.574484917,0.89680064,-0.971807112,0
0.908861105,0.6555942,0.936172357,1
-3.079941809,0.240865768,NA,0
2.191071052,0.849981919,0.959369448,0
-0.240103455,2.88152279,1.245840607,1
1.14067501,0.195362094,-0.010790036,0
0.280452612,0.646857594,-1.43109126,0
-0.894797295,1.81705108,NA,1
-2.818786588,1.080224105,NA,0
3.622245442,3.923109963,0.895988748,1
1.962359744,-0.224931256,-0.809630149,1
-3.139480448,1.787038858,-0.139821351,0
-1.10039524,2.68262052,NA,1
3.660086892,5.031745381,2.421542192,1
4.373272777,-0.637042452,NA,0
2.802585194,0.369246272,NA,0
0.412977702,4.325126732,1.196757254,0
0.944521217,0.107841262,-0.043287371,0
-3.103151226,0.15807939,-1.311308353,1
-4.140375279,-1.805072744,-2.762335361,0
1.837376543,2.667332442,1.373903481,1
0.790597307,4.659281989,1.276967227,0
-3.308488229,0.973690248,-0.289375284,1
0.848928965,0.690929336,NA,1
1.065602579,-0.929649186,NA,0
2.070902623,3.419861164,NA,0
1.121174055,3.018899225,0.292973822,1
-0.411980116,1.385778673,-0.460526469,1
3.11232478,1.281782492,0.810355514,0
-2.50752854,0.762587143,-0.087511169,0
4.235834359,1.601127309,-0.159539346,1
2.340149532,2.19829239,NA,1
1.284743755,4.082961779,2.173133829,0
1.31838972,1.43342229,-0.209314432,1
3.177208266,2.856501285,NA,1
0.770341759,3.255905349,1.279951459,1
0.136325156,1.06845836,NA,1
1.732720339,0.029180652,-0.329442646,0
0.224616669,2.409642238,NA,0
4.24031584,2.743311112,1.274996737,0
-0.602632762,-0.434743424,-0.445599407,0
-1.858517014,2.177911008,NA,1
1.388897077,1.718389457,NA,0
-1.814334353,1.952198421,0.592358653,1
4.746952273,3.785842141,1.385849509,0
-1.346572033,-1.238023768,-1.243329279,0
2.264019094,1.460191298,0.220145751,0
2.148692813,0.906422964,0.070995473,1
-2.965754474,-1.507791296,-1.48161249,0
-4.229816323,0.384050823,-0.766476324,0
-1.46646127,0.403489152,-0.131211793,0
0.283769428,4.713837055,1.165703509,1
1.482209942,2.540129372,1.691341299,0
0.729198639,-1.270953494,-2.142298909,0
-2.52029053,0.664182461,-0.965582077,0
1.818275377,3.56795369,NA,1
3.763623855,2.445212284,0.2993061,0
0.281036806,1.019780432,0.370190289,0
2.160257593,3.040142399,NA,0
2.944465287,1.918700311,0.507481534,1
-0.229177883,0.553141696,0.756590436,0
3.553498255,6.237993158,1.811602605,1
-1.227490749,1.632416256,NA,1
0.656934766,1.080542954,-0.018532532,0
-2.306581665,1.183570941,0.167695576,1
0.161210797,4.125916468,1.400216218,1
0.168358461,2.619799142,NA,1
-0.535918187,-1.48569376,-1.864153646,0
0.874313129,3.27670364,-0.106926608,1
1.414501441,3.476861524,0.951207741,1
-2.82710835,0.585728655,-0.383995056,0
2.849596953,3.85363347,2.12208756,1
3.945966461,-0.270740648,1.024777179,0
-0.823068942,-0.85034529,-1.02287995,0
2.294443321,-0.266094422,NA,0
0.911919679,3.339674344,0.890080676,1
2.221447942,2.311096044,0.888602492,0
3.428104233,3.2260166,0.978233301,1
-0.854735132,4.29402477,-0.163824831,1
0.62689928,2.534800762,0.585899836,1
3.404733619,3.414864568,1.531401074,1
1.011237504,-2.256411258,-1.248781044,0
3.21409487,0.961131766,0.422127511,0
-0.33617327,-1.2421002,1.061840632,0
2.660777965,3.435746997,0.29382004,1
0.769582311,0.624426524,-0.622208114,1
1.340558463,2.838736939,0.273768443,1
2.932379564,3.082937145,2.745093781,1
-1.571711416,1.76257059,NA,1
-1.612087361,1.330896364,NA,0
0.832043184,0.099459458,-1.337218574,0
-0.91241109,2.471646297,-0.162287713,1
2.483679024,4.874037203,1.805685392,1
0.486108793,-1.321469778,-0.444455465,0
-0.828242527,2.321676239,NA,1
0.547509772,0.838674557,-0.233226659,0
1.403283495,0.353989128,-0.304986755,0
-0.547656328,2.321901894,0.388734442,1
-2.749769736,1.410745322,-0.541628465,1
0.169248758,2.660463227,0.461605313,0
-0.851709209,2.244193405,-0.811021092,1
-1.190511835,-0.580263755,-0.348572184,0
4.290290825,3.081222288,1.632411978,1
3.363458118,2.546937312,NA,0
1.571673108,1.289739553,NA,0
1.671184348,0.96540808,-1.086216084,1
-2.595372524,-0.946195082,-1.132623192,1
-2.115705613,1.29493231,NA,1
-0.043829788,1.957431647,NA,0
4.900979461,2.219249515,0.983689363,0
2.362307947,2.524779747,1.324973961,0
1.166305435,1.095782545,0.504749877,0
-4.941751329,0.293417904,-1.731318777,0
-1.499841888,1.315799057,NA,1
0.851180309,2.441285237,0.572015661,0
-2.013957204,-1.436158218,-1.34803643,0
-1.959986523,0.694138021,-0.54471136,0
-3.091426844,1.114431272,-1.198708763,0
1.251563322,1.542217481,0.433538887,1
-0.141839604,2.666407219,0.907558369,1
3.683863418,1.907455077,NA,0
-0.546340089,0.682183501,-0.526305245,0
-2.37690018,4.974052446,1.68619644,1
0.822251472,1.307293462,NA,0
0.910741008,3.586756549,0.530111607,1
2.221452951,3.013959107,-0.439213622,1
-0.90102539,-0.860366652,-0.881106045,0
0.869682787,2.106426186,NA,1
1.026961021,2.200834813,1.624691423,0
-2.205950997,2.45440901,-0.79416676,1
1.149176697,2.892280785,1.159140611,0
2.404374561,-0.029740951,-0.013942286,0
0.870836048,3.698035761,2.144932267,1
3.468193388,1.947044265,NA,0
-1.787393107,1.907546403,0.249949011,0
2.213026287,1.802359263,2.015836093,0
-2.463367402,-0.238183119,NA,0
-0.550073212,1.617551956,1.03474549,0
0.657793409,0.566753891,NA,0
2.544802911,2.137785911,1.575959801,1
-1.602329834,-0.050255923,-0.722556175,0
2.851489411,6.32700135,3.094827433,1
0.008800577,-1.910682428,-0.771272622,0
0.181379741,3.466396783,0.067154951,0
0.396239893,1.221933013,0.061777993,1
-0.314383893,2.154297846,0.033753181,1
3.259601504,1.595276211,-0.554482804,0
0.871943059,2.828441113,0.908468323,1
2.283063078,1.775261581,NA,0
2.432693783,1.62284842,NA,1
3.019398447,2.147958478,0.139571865,0
0.201177629,2.315495046,1.274798459,1
1.847867778,0.102164987,-0.969152498,1
4.996117356,5.293201797,1.821479279,1
0.749325467,0.583093492,0.244264101,0
-0.093568492,1.922600201,0.070666423,1
3.06550232,2.361299131,0.816662461,0
-1.606231796,2.158765189,NA,1
1.13912505,4.851042932,1.647471776,1
-0.645578541,1.308262659,NA,0
0.965815521,4.192666734,NA,1
-2.525272258,-0.576327344,0.345581002,0
3.459241092,4.68045822,1.294721558,1
-1.346893501,-0.933624018,NA,0
-0.150815392,3.640454102,1.294334109,1
1.587513883,5.0171306,2.115029331,0
3.953062682,2.965250089,NA,0
-1.354438113,0.020924972,-1.234467873,0
-1.751944736,0.19931068,NA,0
-3.359114391,1.585070442,-0.153500907,0
-0.554666343,1.707123328,0.043587521,1
0.309227791,1.939538478,NA,0
2.083624013,0.653765216,0.366696616,0
0.047106112,3.54441498,0.910303986,1
1.010541802,5.870999915,2.755218963,1
-0.798933386,3.599456466,-0.583234811,1
-2.385773646,1.590980511,NA,0
0.018978793,-0.463219026,NA,0
-2.241915605,0.902383378,0.127673165,0
1.587404899,1.945375478,NA,1
1.515001383,4.822999524,2.523300836,0
1.995020097,2.962452339,0.419135919,1
0.818604055,3.088596917,0.35953758,0
1.746454524,0.936830751,0.610071411,0
3.18866303,1.126615664,0.98893725,0
-1.234313913,1.082434351,-0.466449987,1
2.463798093,2.144052711,NA,0
-1.189684135,0.330969293,-1.222680537,1
-1.634401166,0.939968309,0.115612659,0
4.00252978,3.536086081,NA,1
-0.941328197,-1.081917251,-1.306363038,0
-2.074905453,0.06407983,0.02603107,0
0.980599752,2.565220346,NA,1
0.421384871,4.453954488,1.834471707,1
0.478993287,4.10865058,1.245864085,0
-1.343506075,1.978837617,0.991069475,1
2.497197007,1.477869123,1.431760253,1
0.218573915,2.498691765,1.434158444,0
0.770077391,1.024095881,NA,1
1.887192263,-0.804010478,-0.546860423,0
-3.963183427,-0.760060343,-2.638825752,0
1.92907804,0.045977683,NA,0
-0.078501495,-0.819965405,-0.290220355,0
-0.38034134,1.917208002,0.021820646,0
-2.266011882,3.557964674,0.605044782,1
-1.610467273,-0.732070009,NA,0
2.034584502,-0.635368341,-0.791059347,0
0.156443061,1.446019926,0.373478029,0
-1.632778317,1.919139555,0.011947343,1
-3.902119095,0.228268207,-1.108113128,0
3.653126752,1.804593621,NA,1
2.712121246,4.725762281,1.018833198,1
0.819522974,-0.242552337,-0.452888221,1
-2.644851944,0.973476102,-0.572446278,1
-1.516459749,0.643960844,-0.561027382,0
0.042695276,-0.26304058,-1.176141415,0
0.545082498,1.772721848,-0.968575005,1
2.827866337,0.606502159,NA,0
-1.500327174,-0.252941857,-1.124542889,0
2.758701982,2.215493665,0.487587254,0
-0.345161488,2.634888171,1.082119887,1
-0.171812302,1.928309113,0.084502892,1
2.667197031,2.861073186,NA,0
0.349823495,1.444961378,0.669382307,0
-1.102761825,3.383356325,0.855737758,0
0.437155482,0.953662944,NA,0
-1.478352467,1.222487461,0.116836282,1
3.141515369,3.486553249,0.193097997,1
1.295306754,2.675755355,NA,1
0.827813846,3.555046966,0.930535328,1
0.46730918,0.569829834,-1.014112744,0
-0.329379429,2.174073201,0.049293123,1
2.458626828,2.445739191,1.695366664,0
2.436948435,2.020310954,1.676839604,0
-1.482667326,1.032203086,NA,0
3.65389169,-0.386857787,0.249133875,1
-1.316185311,0.390978134,-0.088278758,0
1.082600291,2.456192728,-0.476841556,1
-0.663986924,3.496849115,NA,1
-0.2902905,1.885222146,NA,1
1.581919796,0.794574164,0.094863148,1
1.413798704,0.991211865,0.077746856,0
-2.473497966,1.320873109,0.205470116,1
1.359115794,1.998744367,0.351127137,1
-0.308071499,3.90168373,1.062535071,1
-3.012493047,1.89849111,-0.57203205,0
2.148748907,1.003854924,NA,0
-1.502138743,2.872403664,-1.630330939,1
1.737884485,1.319800776,-0.070958458,0
0.217666354,4.08232055,0.408773852,1
-0.292374307,1.983660802,1.445304214,1
0.745264402,-0.321447869,NA,0
2.211362734,3.297192186,1.04796848,0
1.337181743,-0.253021728,-0.964535892,0
1.528190952,3.600423197,1.851051431,1
-0.408800922,2.616672938,0.652582916,1
-0.324067399,2.263501206,NA,1
-2.355333079,0.711920374,-0.114017919,0
4.135139794,1.546503894,0.681102668,1
0.355572944,2.408223902,0.511487108,0
1.201999972,2.168244005,0.559127193,1
-0.017096366,2.199649178,-0.464075249,1
-0.521199822,-1.028166681,-2.381626343,0
1.375001013,0.157871214,-0.388974333,0
6.869105865,2.721690242,1.626088693,1
0.850067752,5.217087955,1.739565165,1
-4.535505736,1.34375728,NA,1
-3.321861791,-0.199795822,-1.147636304,0
-0.370173201,1.200867186,-0.116677365,0
1.185447796,3.072322568,0.967512541,1
1.108539226,-0.151446579,-0.037958458,0
-0.073811693,2.169110534,0.895533309,1
-1.045157832,1.804000736,-0.348686847,0
-0.074153415,1.798109791,-0.042030822,1
2.859571475,3.44622014,1.193057676,1
4.260112443,2.028956752,0.744411327,0
-0.421028489,4.443180218,0.417708669,1
0.786175069,1.327401762,-2.186734139,0
0.986585007,2.738656439,-0.32926966,1
-3.469284636,-1.614673781,-2.562820439,0
-4.073845875,4.320251329,-0.230047309,1
0.562767123,-0.084126558,NA,0
0.788537133,0.112372691,0.136649962,1
1.143906734,1.579726804,NA,0
3.104126262,2.810366248,-0.263907227,1
-2.325875421,-1.344353097,-1.754390887,0
1.406584263,1.715404441,0.844861,1
-0.439678041,1.208749209,-0.640399802,1
4.570541842,3.950452021,NA,0
1.23707688,1.921286213,0.310070084,0
0.009647616,1.591208609,-0.472147632,1
-0.795458983,-0.511234701,NA,1
0.114225085,1.857334589,1.701094271,0
-0.74572283,-0.744983776,-2.078426709,0
1.136010064,2.13886172,0.558454743,1
2.936528498,0.547195165,-0.300273759,0
1.028064395,0.654662203,-0.441646976,0
1.4057774,2.556842431,NA,0
-1.268171912,1.09182586,-1.263268711,1
1.950278194,2.371496631,-0.500298673,1
-0.395150308,2.231876547,0.452113177,0
2.15981231,2.219981626,1.267486816,1
-1.947977677,0.40959973,0.278577354,0
2.474639848,0.854683416,-0.600023037,0
0.633184449,0.945033833,0.869591462,1
0.672176864,0.862057805,0.812755339,0
-1.427783096,1.587813081,0.150412468,1
-1.400577904,2.653957551,NA,0
1.084711979,3.894860543,1.536069347,1
-1.876212056,3.447414442,1.209309005,1
-1.535540898,0.24455109,0.336390952,0
2.571782104,1.444581462,0.580002596,0
-1.319522629,2.051348114,-0.564379076,1
1.144766447,2.563652724,-0.630035287,1
-0.08554867,-0.360091491,NA,0
-0.300048201,1.814960983,-0.280660742,0
-0.827767896,2.598829459,1.006677284,1
3.586400158,1.783469714,0.17066866,1
-0.669721658,2.766901992,-0.159203806,1
1.577070683,3.068603985,1.179611088,1
0.222659295,2.393121184,NA,1
-0.725120478,0.256847276,NA,0
-3.602793084,0.51526753,-1.407397351,0
-1.289437237,1.753159364,NA,1
1.68966619,2.97234732,0.877068438,1
2.965683298,2.095755187,0.018635008,0
2.46419496,4.098487056,1.114743411,1
0.209838047,1.642891878,0.932214601,1
-2.637638276,2.483210804,0.35729008,0
4.28381211,1.441208043,0.046572477,1
0.580474809,-0.290353741,0.095699016,0
-0.01592261,-0.023052711,-0.820018949,0
2.442506442,2.295785369,0.276056136,1
-2.159525389,0.836703669,NA,0
-2.265627913,-0.353621225,-0.468008236,0
1.608078307,5.221588018,0.895995649,1
-0.684567461,1.870516481,1.173779051,0
-1.356078308,1.404091605,0.851708573,0
0.61560757,1.508943309,0.276420673,0
-0.414866126,1.121584678,-0.033479488,0
-0.915764462,-0.90206438,-1.050609715,0
-0.715196054,0.98851363,0.91686964,0
-1.561727392,0.317906517,0.176478549,0
1.571277835,2.525696806,1.195672112,1
1.969266721,-1.129439735,NA,0
0.407336826,3.008220596,0.882890046,1
-1.099015387,0.431547318,0.542788223,0
0.76502856,3.154928646,0.413380653,1
1.95346007,3.329099016,0.910413293,0
1.220957441,1.83834697,0.196366695,1
-0.569559638,2.642226565,0.842991346,1
0.108924754,2.560963779,0.121590226,0
-4.091903889,0.359837219,-1.560626857,1
1.784690685,1.122242674,-0.024951365,1
-2.953550881,3.098292224,0.957216983,1
2.98093873,-0.787480022,-0.371374772,0
1.715030471,0.360704907,-0.037648575,1
-0.61515333,1.127897795,-0.287065292,1
-1.33739004,0.066982889,-1.692159995,1
0.361491685,1.347725156,NA,1
-0.093191034,1.288138256,0.605788554,0
0.999836924,2.916311814,NA,1
-2.094899593,0.445519427,0.061905953,0
0.234286783,2.777697424,NA,0
1.15150372,3.484649376,1.492849386,1
-1.524562597,1.166165544,0.327022653,1
1.287078912,2.602557114,1.544635024,1
0.172642322,-1.662679488,-1.109700622,1
0.205732391,4.118109029,0.370793913,1
-1.89525712,2.087339558,NA,0
1.961275781,2.109815557,1.015101348,1
1.585994343,0.988813829,-0.522661658,1
1.086805423,0.073046957,-0.49392098,0
2.830512601,-0.253911086,NA,0
-2.853540269,2.052088201,-0.556516698,0
2.5149592,4.062022575,NA,1
-3.633462,-1.685259194,-1.682183979,0
-3.137176186,0.816733093,-0.907151587,0
-0.153012817,3.211501371,NA,1
-1.389812284,1.306991742,NA,1
-1.646846489,-0.860408843,-1.161340326,0
-1.503723877,-1.286104009,-1.282680808,0
0.296204306,0.708068092,-0.241179091,1
1.18455001,1.939148652,0.275738877,0
1.878250565,0.942903254,0.588565401,1
2.381034879,4.11327161,NA,1
1.473992903,4.339082486,1.491701432,1
0.484588538,0.235970753,-0.303067807,0
-2.245304795,2.41048486,NA,1
-1.392120421,0.297965124,NA,1
-2.083006328,0.263600999,-0.723927339,0
0.362140941,3.134147229,NA,1
3.062513212,1.855490097,NA,1
3.963617922,0.630797971,0.58930728,0
-0.590813474,3.638371037,1.173214933,1
-0.621716859,-0.5031169,NA,0
-4.213576883,2.026197026,-0.201844223,1
0.634661665,5.063076805,2.029936902,1
2.302122528,2.027833738,1.455281207,0
0.141408517,2.529062658,0.743477819,1
-0.113128314,1.882561463,-0.247141135,0
-3.01524951,1.628297337,NA,0
-0.332849603,1.849756817,0.467387946,0
-2.348326653,0.495574864,-1.049944415,0
1.656946717,-0.71340767,0.018074505,0
2.214853197,1.923988075,NA,1
1.873566607,1.830009766,0.569268522,0
-0.099843315,3.814240712,0.775315301,1
0.793163736,3.995984508,1.190566859,1
-0.831045913,0.871450268,0.025499128,1
-0.581285258,1.474668763,-0.230582993,1
-2.221150047,1.306533762,0.00071598,1
1.675888269,2.979741816,NA,1
-0.303343924,0.036642084,-0.375553337,0
-1.504588247,1.861056955,0.072642227,1
-2.189012313,1.573282324,-0.541973618,0
1.020466844,-0.17804025,0.070741856,1
1.732438629,0.739627126,0.322736768,0
2.572762992,3.348458057,NA,0
-0.221384803,3.070111543,2.060207357,0
1.145142588,0.241107743,-1.537061165,0
2.05472382,3.121319352,1.065235878,0
-2.492499217,2.584784623,NA,1
2.335488057,5.927233265,NA,1
1.506984581,3.247200203,1.044375084,1
-0.064570839,-0.726890665,-0.879910342,0
-0.036764578,2.297405386,-0.2521915,1
-1.186311595,-0.950590161,-0.01849044,0
-0.720998924,0.884459875,-0.641395293,1
0.085728053,2.478205619,NA,0
-1.406643821,4.069575192,0.682397151,1
2.399454454,4.027541352,0.902885984,1
1.385951654,3.723296231,1.558254698,1
-2.055824445,1.045487582,-0.851469701,0
1.964708614,4.48112208,0.891828297,1
1.819885256,2.5825526,0.363774005,1
-0.089326954,1.985194265,0.24937552,0
2.715348238,3.01059303,NA,1
-2.29887293,1.926669866,1.004426567,0
-1.359504115,-0.320435999,-0.188586884,0
3.222365794,3.614437322,NA,1
1.426865307,1.364918813,-1.144136963,1
-0.828244639,0.528911661,-1.204887277,0
-0.34745699,-0.974090781,-2.199603017,0
1.296431284,1.573697374,NA,1
0.019868991,1.533022891,0.218842745,1
-2.547350008,0.544267973,0.283997792,0
-1.179955485,1.161729764,-0.907216916,0
-1.275159578,0.431340582,-0.194693273,0
-2.478390312,3.508633844,-0.071961119,1
-1.404428854,-0.04908865,-0.535785971,0
4.227664164,2.1919303,0.896605514,0
-0.747679057,0.022165469,0.212201982,0
0.628692808,0.91225495,1.364412463,0
0.774806065,2.086724626,0.58733921,1
2.406134994,2.38214014,1.337852404,0
-3.67730548,1.391597517,-1.510343319,1
0.135902925,-1.354626626,NA,0
-3.168193309,-0.407998079,-0.998128744,0
-2.540229715,3.009409659,0.780996811,0
2.872003137,1.673093789,1.065366756,0
-4.406129543,1.241587307,-0.162856881,1
-2.267808612,1.573285171,-1.198866274,1
-0.67138679,3.885767678,1.787481947,0
4.957828008,3.116646355,NA,0
2.023900368,2.464976021,NA,1
0.529830601,4.486059062,0.514281657,1
2.482719689,2.967155984,NA,0
-1.220747622,2.090673836,NA,0
-0.302574732,0.774913774,NA,0
0.421081793,-0.70227431,-0.209556431,0
0.406386623,3.560935784,NA,0
0.615613991,4.197989495,2.086017149,0
-2.516501845,-1.270558575,0.075960334,0
2.365326472,-0.179828995,-0.193027003,0
-0.272915217,0.873488057,0.261008308,0
-0.160202176,-0.250629444,-0.521639168,0
-0.464517381,1.351961183,0.276836772,0
0.411800085,3.117652959,1.127795743,1
0.240506682,4.189997726,2.14318616,1
-1.193667535,3.013900125,1.429873157,1
-1.503478393,0.096196078,-1.22274249,0
1.911742488,2.600198555,1.335550655,1
1.451563147,3.774745035,0.806525454,1
0.537148978,2.958025308,0.462888447,1
-0.652808923,-0.126501572,NA,0
-1.15300561,-0.321262539,-2.034575613,0
-3.094934309,2.122188673,-0.78898455,1
-0.834402699,0.945879148,0.000464248,0
-0.745745657,0.927134076,-0.334154673,0
3.843832662,4.111650307,NA,1
1.385495761,2.486514281,NA,1
-0.630908616,1.382765437,-0.213798266,1
-2.269888753,0.49426508,NA,0
-0.488282493,0.94676177,-1.953059351,1
-0.172803336,2.360773302,0.042679096,1
1.459119999,2.52820005,0.952175239,0
3.490891534,1.548768958,1.056716428,0
0.862114859,2.134270753,-0.082510757,1
-2.949279181,0.653146469,-0.415697187,0
1.942858476,1.48440174,0.719890397,0
2.300293979,1.481119729,0.363144173,1
-1.531078388,1.851677257,-0.863015253,1
-0.628088116,0.622085393,-0.773860826,1
-0.925482654,0.514861941,-1.183566007,0
-5.265154062,-0.637588253,-1.047878291,0
2.362284353,4.15169907,NA,1
2.499450588,3.169922068,0.120963537,1
0.237312963,3.897723596,0.890625432,1
0.063787691,-0.349938955,-0.207035885,1
-1.902369015,0.509098436,0.112425817,0
-0.980988309,3.808997963,1.098018115,1
2.557897806,1.399329559,0.72148437,0
0.243201885,1.010829448,0.001770388,1
-3.319553168,1.738380306,-1.244504194,0
-0.962304559,-0.772383634,0.134772058,0
-1.318041958,2.473904077,0.213231406,0
0.905882875,1.157976588,0.570453259,0
-1.857437246,1.047158839,0.097386731,0
2.114661981,1.036732557,0.430493107,0
-1.046177415,0.408641103,-0.163564894,1
3.076968431,3.621619615,1.40135095,1
1.609862801,3.984878782,NA,1
2.304958566,3.891475687,1.362574975,0
-0.235677704,2.911006395,NA,0
3.641265609,2.424853217,0.781327265,1
-1.934686986,3.664234619,-0.017314366,1
-1.913957085,-2.797972361,-2.160130579,0
3.976794669,3.470863849,NA,1
0.673517272,-0.632865312,-0.296467556,0
-0.920880935,2.842568158,-0.321391102,1
0.437042206,3.868481793,1.583048896,1
0.857802109,1.634264729,-0.384916562,1
1.985986032,-0.860093759,0.244958314,0
-4.269083052,0.862663637,-0.941597735,0
-0.858782436,0.553344931,-0.346856076,0
2.163681121,2.071713102,0.061007548,1
1.183937439,1.048603722,-0.749644608,1
-0.036840266,2.471558769,NA,0
-0.38847502,-0.010575328,NA,0
2.313951496,1.991220496,0.859120787,0
0.592899205,4.47073507,2.237720863,1
-1.709854659,0.517937637,-1.287205013,0
-5.481282077,-1.484224754,-2.683834475,1
0.115261859,3.096821829,NA,1
-1.055081238,-0.752088826,NA,0
-0.414896567,-0.070199063,-0.590572064,0
1.338422609,1.701665229,1.501927046,0
5.513828947,2.708495331,2.047828567,0
-3.117629916,0.257940999,0.56107533,0
-0.059228496,1.454460188,0.716435947,1
0.126445333,-0.058356731,-1.597048665,0
-0.669404798,0.214166132,NA,0
0.130249079,4.641822361,NA,1
4.336834051,4.332371395,2.040428609,1
0.624766122,1.602923015,0.521063306,1
2.455739411,2.105183216,1.304110177,0
-5.606481169,1.723764386,-0.411791118,1
2.696830171,2.132508846,0.910902235,0
3.033581911,0.593926751,0.575209108,0
-0.682452798,3.02024975,NA,1
-0.018514582,2.810393251,0.573223717,1
-3.29471788,0.641768673,-0.976362918,0
1.630971606,2.351905306,1.091235505,1
0.042470466,0.15448187,-1.215565196,0
-2.069184002,-2.325898219,-2.736949808,0
0.284112423,-0.309024659,-1.114340176,0
-1.437505899,4.279284207,1.519154618,1
0.709194918,-1.127628531,NA,0
-3.084576704,1.33348548,0.782474594,0
2.599863913,4.873254393,1.961061132,1
-0.8020585,-1.671928308,NA,1
-2.35094416,1.273836767,-0.332071084,1
0.943651898,0.981468282,NA,0
2.78631004,3.042461048,0.041550081,1
0.593187617,3.464265963,0.188148318,1
2.744716762,2.884768521,1.194209219,1
2.622081393,3.041784464,2.108410845,0
-1.444339732,0.024188222,-0.370177742,1
1.259379897,3.635692203,1.422693976,0
3.131239764,5.153111316,2.028677773,0
-2.461232514,-0.122733979,-1.002673232,0
3.321988501,2.038570755,0.48205919,0
-0.369467068,2.005005707,-0.051775671,1
5.474868044,4.418423892,2.932604973,1
-0.942294438,0.221312744,0.165230343,1
0.226330981,2.30651326,-0.507506367,0
0.168126616,-1.856728987,-2.407847753,0
1.841485603,0.443436468,-0.374124702,1
-0.733294729,0.686635243,1.591655528,0
0.177807048,3.583064575,0.868977081,1
0.888602864,4.978941768,0.573016196,1
0.475280894,-0.456742676,-0.367789477,0
2.450055246,2.861961392,0.691188594,0
1.823256249,2.326924239,1.017717706,1
-2.957257678,2.054145002,0.596325033,1
0.018431579,-0.253570796,-0.597157402,0
-1.021834599,0.588065156,0.179940548,1
-1.786444862,0.330080215,NA,1
-0.249946264,2.655281588,0.352916373,1
0.379153553,-0.940236301,-1.35857639,0
2.141462261,1.484033941,0.453385484,1
0.115269309,-0.407045837,-1.071008832,0
1.169924434,1.224146435,-0.165941755,0
-0.26342771,0.896890075,-0.115115624,1
-0.868232854,2.201200727,-0.252960187,1
-4.470917927,0.80039186,NA,0
-1.521357951,0.934749455,0.050928569,0
0.170897002,0.050558948,NA,0
0.074791697,2.270592122,0.226650899,1
0.900236431,0.568343378,0.59388557,0
-4.190516369,2.496675271,-0.103006136,1
0.515158597,0.315059908,-1.718921612,0
-3.515450272,1.905947062,0.513979857,1
0.017825631,-0.723400107,-0.235128634,0
-1.851736691,0.333118646,0.664754129,0
-2.217711474,1.193696773,-0.600428745,1
1.884961909,1.114691665,1.473886805,0
-0.480351646,-0.15621837,-0.814680834,1
-1.042029959,1.003804374,-0.752121642,1
-0.176349335,-1.658507289,-1.240015755,1
3.138530617,5.140590712,2.054056349,0
2.350664879,3.339967909,1.761110693,1
2.257871055,1.517043467,NA,0
-0.899287004,2.774748562,0.464988737,1
-1.159783023,-0.623640522,0.009592352,0
-1.2295808,-1.91743482,-1.319037297,0
0.336026808,2.785327125,0.23658891,1
0.234318341,1.838327317,1.085449206,1
-0.917141482,-1.385267363,-2.830773858,0
4.098763153,3.293572981,1.657279643,1
-0.811105363,2.775849781,NA,1
-3.017421933,-1.771419284,NA,0
3.239827827,2.282699191,0.043784832,0
0.670031972,2.196822651,0.320445516,1
-2.896158074,-1.653187185,-0.99346532,0
0.390384645,3.480716912,NA,1
3.706576914,2.066646489,NA,1
0.836272236,2.726657971,0.980837773,1
